Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
G785gat,[38879],0.10218,0.25697
G785gat,[37856],0.21493,0.14422
G785gat,[37857],0.12186,0.23729
G785gat,[38653],0.23729,0.12186
G785gat,[38804],0.15901,0.20014
G785gat,[38766],0.11179,0.24736
G785gat,[38774],0.15722,0.20193
G785gat,[38963],0.10992,0.24923
G785gat,[38637],0.15817,0.20098
G785gat,G696gat,0.1213,0.23785
G785gat,[37865],0.17855,0.1806
G785gat,[38643],0.1806,0.17855
G785gat,G669gat,0.12087,0.23828
G785gat,[37871],0.17804,0.18111
G785gat,[38662],0.18111,0.17804
G785gat,[37874],0.25189,0.10726
G785gat,G677gat,0.11859,0.24056
G785gat,[37877],0.17904,0.18011
G785gat,[37064],0.13036,0.22879
G785gat,[38669],0.18011,0.17904
G785gat,[37883],0.25452,0.10463
G785gat,G686gat,0.11993,0.23922
G785gat,[37886],0.18008,0.17907
G785gat,[38686],0.17907,0.18008
G785gat,G1gat,0.15076,0.20839
G785gat,G8gat,0.18233,0.17682
G785gat,G17gat,0.18477,0.17438
G785gat,G26gat,0.18352,0.17563
G785gat,G29gat,0.18019,0.17896
G785gat,G42gat,0.18007,0.17908
G785gat,G51gat,0.18743,0.17172
G785gat,G55gat,0.1792,0.17995
G785gat,G59gat,0.17996,0.17919
G785gat,G75gat,0.17938,0.17977
G785gat,G80gat,0.18191,0.17724
G785gat,G121gat,0.18205,0.1771
G785gat,G149gat,0.20848,0.15067
G785gat,G156gat,0.17803,0.18112
G785gat,G195gat,0.26098,0.09817
G785gat,G228gat,0.26158,0.09757
G785gat,G237gat,0.1949,0.16425
G785gat,G268gat,0.18067,0.17848
[38379],0,0.26067
[38379],1,0.00014
[38379],[37677],0.12921,0.1316
[38379],G388gat,0.22848,0.03233
[38379],[37685],0.03231,0.2285
[38379],G390gat,0.2285,0.03231
[38379],[37688],0.15507,0.10574
[38379],[37689],0.1282,0.13261
[38379],[37691],0.13018,0.13063
[38379],G418gat,0.24375,0.01706
[38379],[37697],0.01666,0.24415
[38379],[38330],0.24415,0.01666
[38379],G419gat,0.01451,0.2463
[38379],G420gat,0.0319,0.22891
[38379],G421gat,0.03226,0.22855
[38379],G422gat,0.03286,0.22795
[38379],G446gat,0.00229,0.25852
[38379],[37705],0.03279,0.22802
[38379],G447gat,0.22802,0.03279
[38379],[37709],0.01828,0.24253
[38379],[37710],0.12989,0.13092
[38379],G448gat,0.256,0.00481
[38379],[37714],0.03262,0.22819
[38379],G449gat,0.25844,0.00237
[38379],[37746],0.08192,0.17889
[38379],G385gat,0.14554,0.11527
[38379],G495gat,0.13157,0.12924
[38379],[37787],0.016,0.24481
[38379],G348gat,0.25985,0.00096
[38379],[37789],0.00043,0.26038
[38379],[37707],0.13127,0.12954
[38379],G491gat,0.26028,0.00053
[38379],[39009],0.06633,0.19448
[38379],[39003],0.00922,0.25159
[38379],[38927],0.14599,0.11482
[38379],[37698],0.13035,0.13046
[38379],G294gat,0.22845,0.03236
[38379],[37767],0.01333,0.24748
[38379],G375gat,0.13133,0.12948
[38379],[39005],0.00348,0.25733
[38379],[37838],0.01231,0.2485
[38379],[38955],0.2485,0.01231
[38379],[38862],0.00633,0.25448
[38379],[38864],0.00072,0.26009
[38379],[38888],0.00616,0.25465
[38379],[38897],0.00547,0.25534
[38379],[38879],0.00628,0.25453
[38379],G1gat,0.10574,0.15507
[38379],G8gat,0.13261,0.1282
[38379],G13gat,0.13063,0.13018
[38379],G42gat,0.1316,0.12921
[38379],G55gat,0.12954,0.13127
[38379],G59gat,0.13046,0.13035
[38379],G68gat,0.13092,0.12989
[38379],G72gat,0.13123,0.12958
[38379],G73gat,0.12843,0.13238
[38379],G195gat,0.17889,0.08192
G721gat,0,0.26067
G721gat,1,0.12855
G721gat,[37677],0.19349,0.19573
G721gat,[37678],0.19309,0.19613
G721gat,[37679],0.19415,0.19507
G721gat,G388gat,0.24473,0.14449
G721gat,[37681],0.19158,0.19764
G721gat,G389gat,0.24517,0.14405
G721gat,[37685],0.14446,0.24476
G721gat,G390gat,0.24476,0.14446
G721gat,[37688],0.22484,0.16438
G721gat,[37689],0.19154,0.19768
G721gat,[37692],0.18888,0.20034
G721gat,G418gat,0.25171,0.13751
G721gat,[37697],0.13729,0.25193
G721gat,[38330],0.25193,0.13729
G721gat,G419gat,0.13619,0.25303
G721gat,G420gat,0.1441,0.24512
G721gat,G421gat,0.14432,0.2449
G721gat,G422gat,0.14572,0.2435
G721gat,G446gat,0.12965,0.25957
G721gat,[37705],0.14454,0.24468
G721gat,G447gat,0.24468,0.14454
G721gat,[37709],0.13913,0.25009
G721gat,G448gat,0.25775,0.13147
G721gat,[37714],0.1448,0.24442
G721gat,G449gat,0.25929,0.12993
G721gat,[37729],0.18986,0.19936
G721gat,G366gat,0.19448,0.19474
G721gat,G463gat,0.19425,0.19497
G721gat,G533gat,0.19538,0.19384
G721gat,G767gat,0.19488,0.19434
G721gat,[37787],0.13683,0.25239
G721gat,G348gat,0.26008,0.12914
G721gat,[37789],0.12882,0.2604
G721gat,[37756],0.14377,0.24545
G721gat,[37707],0.19589,0.19333
G721gat,G491gat,0.26079,0.12843
G721gat,[38719],0.12843,0.26079
G721gat,[39009],0.16251,0.22671
G721gat,[39003],0.13029,0.25893
G721gat,[38927],0.2231,0.16612
G721gat,[37698],0.19476,0.19446
G721gat,G294gat,0.24417,0.14505
G721gat,[37767],0.13263,0.25659
G721gat,G375gat,0.19634,0.19288
G721gat,[39005],0.12943,0.25979
G721gat,[38932],0.25719,0.13203
G721gat,G543gat,0.14734,0.24188
G721gat,[37770],0.24192,0.1473
G721gat,G731gat,0.11672,0.2725
G721gat,[37771],0.13748,0.25174
G721gat,G540gat,0.14988,0.23934
G721gat,[37793],0.23938,0.14984
G721gat,[38447],0.2604,0.12882
G721gat,G704gat,0.12334,0.26588
G721gat,[37795],0.13955,0.24967
G721gat,G541gat,0.14826,0.24096
G721gat,[37799],0.24106,0.14816
G721gat,[37800],0.13763,0.25159
G721gat,G542gat,0.10671,0.28251
G721gat,[37807],0.1173,0.27192
G721gat,[38621],0.27192,0.1173
G721gat,[38574],0.25174,0.13748
G721gat,G712gat,0.11641,0.27281
G721gat,[38379],0.12855,0.26067
G721gat,G536gat,0.16111,0.22811
G721gat,[37838],0.13484,0.25438
G721gat,[38955],0.25438,0.13484
G721gat,[38862],0.13179,0.25743
G721gat,[37754],0.19291,0.19631
G721gat,[38925],0.24545,0.14377
G721gat,[38864],0.12857,0.26065
G721gat,[37842],0.22549,0.16373
G721gat,[37843],0.14684,0.24238
G721gat,G537gat,0.15909,0.23013
G721gat,[38888],0.13157,0.25765
G721gat,[37846],0.22882,0.1604
G721gat,[37847],0.14477,0.24445
G721gat,G538gat,0.16006,0.22916
G721gat,[38897],0.13055,0.25867
G721gat,[37850],0.22681,0.16241
G721gat,[37851],0.14489,0.24433
G721gat,[38690],0.24433,0.14489
G721gat,G539gat,0.16349,0.22573
G721gat,[38879],0.13175,0.25747
G721gat,[37856],0.22343,0.16579
G721gat,[37857],0.14715,0.24207
G721gat,[38653],0.24207,0.14715
G721gat,G1gat,0.16438,0.22484
G721gat,G8gat,0.19768,0.19154
G721gat,G17gat,0.20034,0.18888
G721gat,G26gat,0.19917,0.19005
G721gat,G29gat,0.19613,0.19309
G721gat,G42gat,0.19573,0.19349
G721gat,G51gat,0.20197,0.18725
G721gat,G55gat,0.19333,0.19589
G721gat,G59gat,0.19446,0.19476
G721gat,G75gat,0.19507,0.19415
G721gat,G80gat,0.19764,0.19158
G721gat,G121gat,0.19936,0.18986
G721gat,G149gat,0.23239,0.15683
G721gat,G156gat,0.19285,0.19637
G721gat,G246gat,0.22637,0.16285
G721gat,G255gat,0.28087,0.10835
G721gat,G260gat,0.2814,0.10782
G721gat,G268gat,0.19631,0.19291
G865gat,0,0.73933
G865gat,1,0.26067
G865gat,[37677],0.50031,0.49969
G865gat,[37678],0.50194,0.49806
G865gat,[37679],0.50066,0.49934
G865gat,G388gat,0.67865,0.32135
G865gat,[37681],0.50466,0.49534
G865gat,G389gat,0.67881,0.32119
G865gat,[37685],0.32086,0.67914
G865gat,G390gat,0.67914,0.32086
G865gat,[37688],0.44913,0.55087
G865gat,[37689],0.50682,0.49318
G865gat,[37691],0.49961,0.50039
G865gat,[37692],0.50985,0.49015
G865gat,G418gat,0.71082,0.28918
G865gat,[37697],0.2897,0.7103
G865gat,[38330],0.7103,0.2897
G865gat,G419gat,0.28598,0.71402
G865gat,G420gat,0.32228,0.67772
G865gat,G421gat,0.32132,0.67868
G865gat,G422gat,0.3202,0.6798
G865gat,G446gat,0.26439,0.73561
G865gat,[37705],0.32155,0.67845
G865gat,G447gat,0.67845,0.32155
G865gat,[37709],0.28622,0.71378
G865gat,[37710],0.49892,0.50108
G865gat,G448gat,0.73322,0.26678
G865gat,[37714],0.32037,0.67963
G865gat,G449gat,0.7361,0.2639
G865gat,[37727],0.58629,0.41371
G865gat,G363gat,0.50004,0.49996
G865gat,[37729],0.50791,0.49209
G865gat,[37730],0.50021,0.49979
G865gat,G366gat,0.50047,0.49953
G865gat,G463gat,0.50294,0.49706
G865gat,G533gat,0.49857,0.50143
G865gat,G767gat,0.49938,0.50062
G865gat,[37746],0.59482,0.40518
G865gat,[37747],0.51001,0.48999
G865gat,G385gat,0.46842,0.53158
G865gat,G495gat,0.49797,0.50203
G865gat,G547gat,0.499,0.501
G865gat,G768gat,0.49887,0.50113
G865gat,[37787],0.29135,0.70865
G865gat,G348gat,0.73726,0.26274
G865gat,[37789],0.26182,0.73818
G865gat,[37756],0.32249,0.67751
G865gat,[37707],0.49837,0.50163
G865gat,G491gat,0.73647,0.26353
G865gat,[38719],0.26353,0.73647
G865gat,[39009],0.37743,0.62257
G865gat,[39003],0.29105,0.70895
G865gat,[38927],0.41875,0.58125
G865gat,[37698],0.49947,0.50053
G865gat,G294gat,0.67905,0.32095
G865gat,[37767],0.29868,0.70132
G865gat,G375gat,0.49723,0.50277
G865gat,[39005],0.27008,0.72992
G865gat,[38932],0.69751,0.30249
G865gat,G543gat,0.44185,0.55815
G865gat,[37770],0.55613,0.44387
G865gat,G731gat,0.50096,0.49904
G865gat,[37790],0.49872,0.50128
G865gat,[37751],0.5853,0.4147
G865gat,[37752],0.57542,0.42458
G865gat,[37771],0.35509,0.64491
G865gat,[38714],0.40121,0.59879
G865gat,[37772],0.50437,0.49563
G865gat,[38563],0.49563,0.50437
G865gat,[37753],0.51212,0.48788
G865gat,[37773],0.4859,0.5141
G865gat,[37774],0.47501,0.52499
G865gat,[37775],0.58145,0.41855
G865gat,[37776],0.51544,0.48456
G865gat,[37777],0.5253,0.4747
G865gat,G540gat,0.43839,0.56161
G865gat,[37793],0.55972,0.44028
G865gat,[38447],0.73818,0.26182
G865gat,G704gat,0.36709,0.63291
G865gat,[37795],0.35086,0.64914
G865gat,[38732],0.41138,0.58862
G865gat,[37796],0.49843,0.50157
G865gat,G541gat,0.44158,0.55842
G865gat,[37799],0.55652,0.44348
G865gat,[37800],0.35407,0.64593
G865gat,[38741],0.4091,0.5909
G865gat,G542gat,0.50196,0.49804
G865gat,[37803],0.49606,0.50394
G865gat,[38752],0.28439,0.71561
G865gat,[38941],0.35917,0.64083
G865gat,[37807],0.38315,0.61685
G865gat,[38621],0.61685,0.38315
G865gat,[38943],0.3538,0.6462
G865gat,[38574],0.64491,0.35509
G865gat,[38945],0.32123,0.67877
G865gat,[37810],0.53149,0.46851
G865gat,[38838],0.46851,0.53149
G865gat,[38585],0.50157,0.49843
G865gat,G802gat,0.50067,0.49933
G865gat,G826gat,0.53516,0.46484
G865gat,[37813],0.53133,0.46867
G865gat,[38361],0.46867,0.53133
G865gat,G712gat,0.50097,0.49903
G865gat,[37825],0.49866,0.50134
G865gat,[37815],0.4975,0.5025
G865gat,[38599],0.5025,0.4975
G865gat,[38949],0.33985,0.66015
G865gat,[38947],0.39848,0.60152
G865gat,[37818],0.5074,0.4926
G865gat,[38844],0.4926,0.5074
G865gat,[37819],0.50055,0.49945
G865gat,[37820],0.466,0.534
G865gat,[37821],0.53096,0.46904
G865gat,[37826],0.59313,0.40687
G865gat,G782gat,0.49005,0.50995
G865gat,G793gat,0.62988,0.37012
G865gat,G804gat,0.39639,0.60361
G865gat,[38617],0.40687,0.59313
G865gat,G536gat,0.39523,0.60477
G865gat,[37838],0.28384,0.71616
G865gat,[38955],0.71616,0.28384
G865gat,[38862],0.27208,0.72792
G865gat,[37754],0.50153,0.49847
G865gat,[38925],0.67751,0.32249
G865gat,[38864],0.2633,0.7367
G865gat,[37842],0.59617,0.40383
G865gat,[37843],0.33055,0.66945
G865gat,G537gat,0.39855,0.60145
G865gat,[38888],0.27239,0.72761
G865gat,[37846],0.59544,0.40456
G865gat,[37847],0.3332,0.6668
G865gat,[38791],0.42594,0.57406
G865gat,G538gat,0.39604,0.60396
G865gat,[38897],0.27385,0.72615
G865gat,[37850],0.59582,0.40418
G865gat,[37851],0.33291,0.66709
G865gat,[38690],0.66709,0.33291
G865gat,[38764],0.31745,0.68255
G865gat,G539gat,0.39487,0.60513
G865gat,[38879],0.27192,0.72808
G865gat,[37856],0.59709,0.40291
G865gat,[37857],0.3319,0.6681
G865gat,[38653],0.6681,0.3319
G865gat,[38804],0.42627,0.57373
G865gat,[38766],0.30462,0.69538
G865gat,[38774],0.42956,0.57044
G865gat,[38963],0.416,0.584
G865gat,[37860],0.54567,0.45433
G865gat,[38768],0.32673,0.67327
G865gat,[37863],0.58934,0.41066
G865gat,[38637],0.42598,0.57402
G865gat,G696gat,0.34339,0.65661
G865gat,[37865],0.49921,0.50079
G865gat,[38873],0.45433,0.54567
G865gat,[38643],0.50079,0.49921
G865gat,G825gat,0.49903,0.50097
G865gat,G772gat,0.45943,0.54057
G865gat,G669gat,0.34295,0.65705
G865gat,[37871],0.50414,0.49586
G865gat,[38662],0.49586,0.50414
G865gat,[37874],0.5398,0.4602
G865gat,[38389],0.4602,0.5398
G865gat,G677gat,0.34369,0.65631
G865gat,[37877],0.50153,0.49847
G865gat,[38967],0.35015,0.64985
G865gat,[37064],0.36878,0.63122
G865gat,[37880],0.58296,0.41704
G865gat,[38882],0.41704,0.58296
G865gat,[38669],0.49847,0.50153
G865gat,[37883],0.53837,0.46163
G865gat,[38395],0.46163,0.53837
G865gat,G686gat,0.34382,0.65618
G865gat,[37886],0.50149,0.49851
G865gat,G822gat,0.42785,0.57215
G865gat,G835gat,0.6552,0.3448
G865gat,[38686],0.49851,0.50149
G865gat,G771gat,0.46007,0.53993
G865gat,G1gat,0.55087,0.44913
G865gat,G8gat,0.49318,0.50682
G865gat,G13gat,0.50039,0.49961
G865gat,G17gat,0.49015,0.50985
G865gat,G26gat,0.492,0.508
G865gat,G29gat,0.49806,0.50194
G865gat,G42gat,0.49969,0.50031
G865gat,G51gat,0.48485,0.51515
G865gat,G55gat,0.50163,0.49837
G865gat,G59gat,0.50053,0.49947
G865gat,G68gat,0.50108,0.49892
G865gat,G72gat,0.49737,0.50263
G865gat,G73gat,0.50109,0.49891
G865gat,G75gat,0.49934,0.50066
G865gat,G80gat,0.49534,0.50466
G865gat,G116gat,0.41371,0.58629
G865gat,G121gat,0.49209,0.50791
G865gat,G126gat,0.49979,0.50021
G865gat,G149gat,0.44226,0.55774
G865gat,G153gat,0.49532,0.50468
G865gat,G156gat,0.50358,0.49642
G865gat,G195gat,0.40518,0.59482
G865gat,G201gat,0.48999,0.51001
G865gat,G210gat,0.4147,0.5853
G865gat,G219gat,0.42458,0.57542
G865gat,G228gat,0.41855,0.58145
G865gat,G237gat,0.48456,0.51544
G865gat,G246gat,0.46763,0.53237
G865gat,G255gat,0.41472,0.58528
G865gat,G260gat,0.41324,0.58676
G865gat,G261gat,0.48788,0.51212
G865gat,G268gat,0.49847,0.50153
G536gat,0,0.56948
G536gat,1,0.19829
G536gat,[37677],0.38242,0.38535
G536gat,[37679],0.38815,0.37962
G536gat,G388gat,0.52215,0.24562
G536gat,[37685],0.24446,0.52331
G536gat,G390gat,0.52331,0.24446
G536gat,[37688],0.36704,0.40073
G536gat,[37689],0.19259,0.57518
G536gat,[37692],0.37368,0.39409
G536gat,G418gat,0.576,0.19177
G536gat,[37697],0.21514,0.55263
G536gat,[38330],0.55263,0.21514
G536gat,G419gat,0.21247,0.5553
G536gat,G420gat,0.24594,0.52183
G536gat,G421gat,0.24491,0.52286
G536gat,G422gat,0.24547,0.5223
G536gat,G446gat,0.20096,0.56681
G536gat,[37705],0.22256,0.54521
G536gat,G447gat,0.54521,0.22256
G536gat,[37709],0.19557,0.5722
G536gat,G448gat,0.57006,0.19771
G536gat,[37714],0.24524,0.52253
G536gat,G449gat,0.56992,0.19785
G536gat,[37717],0.37056,0.39721
G536gat,G357gat,0.38809,0.37968
G536gat,G460gat,0.38322,0.38455
G536gat,G530gat,0.38404,0.38373
G536gat,[37787],0.22267,0.5451
G536gat,G348gat,0.5696,0.19817
G536gat,[37789],0.19832,0.56945
G536gat,[37756],0.24505,0.52272
G536gat,G491gat,0.56933,0.19844
G536gat,[38719],0.19844,0.56933
G536gat,[39009],0.28902,0.47875
G536gat,[39003],0.20509,0.56268
G536gat,[38927],0.36024,0.40753
G536gat,[37698],0.38418,0.38359
G536gat,G294gat,0.5205,0.24727
G536gat,[37767],0.18168,0.58609
G536gat,G375gat,0.38834,0.37943
G536gat,[39005],0.19569,0.57208
G536gat,G543gat,0.29515,0.47262
G536gat,G540gat,0.29271,0.47506
G536gat,[38447],0.56945,0.19832
G536gat,G541gat,0.29378,0.47399
G536gat,G542gat,0.29505,0.47272
G536gat,[38379],0.19846,0.56931
G536gat,[37838],0.2046,0.56317
G536gat,[38955],0.56317,0.2046
G536gat,[38862],0.19829,0.56948
G536gat,[38925],0.52272,0.24505
G536gat,[38864],0.19829,0.56948
G536gat,G537gat,0.19349,0.57428
G536gat,[38888],0.20116,0.56661
G536gat,G538gat,0.1956,0.57217
G536gat,[38897],0.2015,0.56627
G536gat,G539gat,0.19353,0.57424
G536gat,[38879],0.20156,0.56621
G536gat,G1gat,0.40073,0.36704
G536gat,G8gat,0.57518,0.19259
G536gat,G17gat,0.39409,0.37368
G536gat,G26gat,0.39123,0.37654
G536gat,G42gat,0.38535,0.38242
G536gat,G51gat,0.4043,0.36347
G536gat,G59gat,0.38359,0.38418
G536gat,G75gat,0.37962,0.38815
G536gat,G91gat,0.39721,0.37056
G536gat,G138gat,0.57302,0.19475
G536gat,G156gat,0.38576,0.38201
[37838],0,0.59523
[37838],1,0.02502
[37838],[37688],0.27945,0.3408
[37838],[37697],0.04788,0.57237
[37838],[38330],0.57237,0.04788
[37838],G420gat,0.09821,0.52204
[37838],G421gat,0.09755,0.5227
[37838],G422gat,0.09732,0.52293
[37838],[37705],0.03799,0.58226
[37838],[37709],0.04891,0.57134
[37838],[37714],0.09829,0.52196
[37838],G449gat,0.59191,0.02834
[37838],[37787],0.06146,0.55879
[37838],G348gat,0.5936,0.02665
[37838],[37707],0.28609,0.33416
[37838],[39003],0.02472,0.59553
[37838],[37698],0.31672,0.30353
[37838],[37767],0.03632,0.58393
[37838],G1gat,0.3408,0.27945
[37838],G26gat,0.3371,0.28315
[37838],G51gat,0.36788,0.25237
[37838],G55gat,0.33416,0.28609
[37838],G59gat,0.30353,0.31672
[37838],G156gat,0.30326,0.31699
[38955],0,0.02502
[38955],1,0.59523
[38955],[37688],0.3408,0.27945
[38955],[37697],0.57237,0.04788
[38955],[38330],0.04788,0.57237
[38955],G419gat,0.57566,0.04459
[38955],G420gat,0.52204,0.09821
[38955],G421gat,0.5227,0.09755
[38955],G422gat,0.52293,0.09732
[38955],G446gat,0.59194,0.02831
[38955],[37705],0.58226,0.03799
[38955],G447gat,0.03799,0.58226
[38955],[37709],0.57134,0.04891
[38955],G448gat,0.03096,0.58929
[38955],[37714],0.52196,0.09829
[38955],G449gat,0.02834,0.59191
[38955],[37787],0.55879,0.06146
[38955],G348gat,0.02665,0.5936
[38955],[37789],0.5944,0.02585
[38955],[37707],0.33416,0.28609
[38955],[39009],0.44205,0.1782
[38955],[39003],0.59553,0.02472
[38955],[37698],0.30353,0.31672
[38955],G294gat,0.09848,0.52177
[38955],[37767],0.58393,0.03632
[38955],[38864],0.59523,0.02502
[38955],G1gat,0.27945,0.3408
[38955],G26gat,0.28315,0.3371
[38955],G51gat,0.25237,0.36788
[38955],G55gat,0.28609,0.33416
[38955],G59gat,0.31672,0.30353
[38955],G156gat,0.31699,0.30326
[38862],0,0.56948
[38862],1,0.0115
[38862],[37688],0.27057,0.31041
[38862],G418gat,0.55084,0.03014
[38862],[37697],0.03847,0.54251
[38862],[38330],0.54251,0.03847
[38862],G419gat,0.03484,0.54614
[38862],G420gat,0.08256,0.49842
[38862],G421gat,0.08215,0.49883
[38862],G422gat,0.08253,0.49845
[38862],G446gat,0.01513,0.56585
[38862],[37705],0.04931,0.53167
[38862],G447gat,0.53167,0.04931
[38862],[37709],0.03054,0.55044
[38862],G448gat,0.56464,0.01634
[38862],[37714],0.0826,0.49838
[38862],G449gat,0.567,0.01398
[38862],[37787],0.04754,0.53344
[38862],G348gat,0.56811,0.01287
[38862],[37789],0.01225,0.56873
[38862],[37707],0.28003,0.30095
[38862],G491gat,0.5694,0.01158
[38862],[39009],0.15542,0.42556
[38862],[39003],0.02207,0.55891
[38862],[38927],0.26,0.32098
[38862],[37698],0.29406,0.28692
[38862],G294gat,0.49771,0.08327
[38862],[37767],0.02256,0.55842
[38862],[39005],0.01599,0.56499
[38862],[38447],0.56873,0.01225
[38862],[37838],0.01146,0.56952
[38862],[38864],0.0115,0.56948
[38862],[38888],0.01154,0.56944
[38862],[38897],0.01176,0.56922
[38862],[38879],0.01205,0.56893
[38862],G1gat,0.31041,0.27057
[38862],G26gat,0.30498,0.276
[38862],G51gat,0.3159,0.26508
[38862],G55gat,0.30095,0.28003
[38862],G59gat,0.28692,0.29406
[38862],G143gat,0.30313,0.27785
[38862],G156gat,0.28775,0.29323
[37754],0,0.00213
[37754],1,0.00207
[37754],G268gat,0.0042,0
[38925],0,0.00213
[38925],1,0.01565
[38925],[37678],0.01111,0.00667
[38925],[37679],0.01033,0.00745
[38925],[37681],0.0113,0.00648
[38925],[37685],0.01425,0.00353
[38925],G390gat,0.00353,0.01425
[38925],G420gat,0.01551,0.00227
[38925],G421gat,0.01457,0.00321
[38925],G29gat,0.00667,0.01111
[38925],G75gat,0.00745,0.01033
[38925],G80gat,0.00648,0.0113
[38864],0,0.82307
[38864],1,0.00213
[38864],[37678],0.41052,0.41468
[38864],[37679],0.41351,0.41169
[38864],G388gat,0.72155,0.10365
[38864],[37681],0.41123,0.41397
[38864],G389gat,0.7226,0.1026
[38864],[37685],0.10327,0.72193
[38864],G390gat,0.72193,0.10327
[38864],[37688],0.39871,0.42649
[38864],[37692],0.38508,0.44012
[38864],[37697],0.04409,0.78111
[38864],[38330],0.78111,0.04409
[38864],G419gat,0.0389,0.7863
[38864],G420gat,0.10437,0.72083
[38864],G421gat,0.10461,0.72059
[38864],[37705],0.07748,0.74772
[38864],[37709],0.04523,0.77997
[38864],G449gat,0.81762,0.00758
[38864],G348gat,0.82037,0.00483
[38864],[37756],0.1021,0.7231
[38864],[39003],0.02428,0.80092
[38864],G294gat,0.7193,0.1059
[38864],[37767],0.02654,0.79866
[38864],G375gat,0.41502,0.41018
[38864],[37838],0.02453,0.80067
[38864],G1gat,0.42649,0.39871
[38864],G17gat,0.44012,0.38508
[38864],G26gat,0.42074,0.40446
[38864],G29gat,0.41468,0.41052
[38864],G51gat,0.45296,0.37224
[38864],G75gat,0.41169,0.41351
[38864],G80gat,0.41397,0.41123
[38864],G268gat,0.41398,0.41122
[37842],0,0.21787
[37842],1,0.56948
[37842],[37677],0.39492,0.39243
[37842],[37678],0.39403,0.39332
[37842],[37679],0.39067,0.39668
[37842],G388gat,0.26185,0.5255
[37842],[37681],0.39413,0.39322
[37842],G389gat,0.26095,0.5264
[37842],[37685],0.52603,0.26132
[37842],G390gat,0.26132,0.52603
[37842],[37688],0.42031,0.36704
[37842],[37689],0.58513,0.20222
[37842],[37692],0.40519,0.38216
[37842],G418gat,0.20843,0.57892
[37842],[37697],0.55818,0.22917
[37842],[38330],0.22917,0.55818
[37842],G419gat,0.55997,0.22738
[37842],G420gat,0.52444,0.26291
[37842],G421gat,0.52487,0.26248
[37842],G422gat,0.5239,0.26345
[37842],G446gat,0.56769,0.21966
[37842],[37705],0.56479,0.22256
[37842],G447gat,0.22256,0.56479
[37842],[37709],0.57674,0.21061
[37842],G448gat,0.21614,0.57121
[37842],[37714],0.52421,0.26314
[37842],G449gat,0.217,0.57035
[37842],[37717],0.40693,0.38042
[37842],G357gat,0.3893,0.39805
[37842],G460gat,0.39435,0.393
[37842],G530gat,0.39386,0.39349
[37842],G767gat,0.39428,0.39307
[37842],[37787],0.54593,0.24142
[37842],G348gat,0.21758,0.56977
[37842],[37789],0.56952,0.21783
[37842],[37756],0.52737,0.25998
[37842],[37707],0.40351,0.38384
[37842],G491gat,0.21601,0.57134
[37842],[38719],0.57134,0.21601
[37842],[39009],0.47931,0.30804
[37842],[39003],0.57322,0.21413
[37842],[38927],0.41657,0.37078
[37842],[37698],0.39035,0.397
[37842],G294gat,0.26495,0.5224
[37842],[37767],0.59181,0.19554
[37842],G375gat,0.38932,0.39803
[37842],[39005],0.57237,0.21498
[37842],[38932],0.19384,0.59351
[37842],G543gat,0.47906,0.30829
[37842],[37770],0.30714,0.48021
[37842],G540gat,0.48488,0.30247
[37842],[37793],0.30148,0.48587
[37842],[38447],0.21783,0.56952
[37842],G541gat,0.48024,0.30711
[37842],[37799],0.30614,0.48121
[37842],G542gat,0.47907,0.30828
[37842],[37803],0.30722,0.48013
[37842],[38379],0.56935,0.218
[37842],[37838],0.58099,0.20636
[37842],[38955],0.20636,0.58099
[37842],[37754],0.41447,0.37288
[37842],[38925],0.25998,0.52737
[37842],G537gat,0.5854,0.20195
[37842],[38888],0.57506,0.21229
[37842],[37846],0.20047,0.58688
[37842],G538gat,0.57911,0.20824
[37842],[38897],0.57485,0.2125
[37842],[37850],0.20497,0.58238
[37842],G539gat,0.58114,0.20621
[37842],[38879],0.57454,0.21281
[37842],[37856],0.20301,0.58434
[37842],G1gat,0.36704,0.42031
[37842],G8gat,0.20222,0.58513
[37842],G17gat,0.38216,0.40519
[37842],G26gat,0.37654,0.41081
[37842],G29gat,0.39332,0.39403
[37842],G42gat,0.39243,0.39492
[37842],G51gat,0.36347,0.42388
[37842],G55gat,0.38384,0.40351
[37842],G59gat,0.397,0.39035
[37842],G75gat,0.39668,0.39067
[37842],G80gat,0.39322,0.39413
